g2p id,gene symbol,gene mim,hgnc id,previous gene symbols,disease name,disease mim,disease MONDO,allelic requirement,cross cutting modifier,confidence,variant consequence,variant types,molecular mechanism,molecular mechanism support,molecular mechanism categorisation,molecular mechanism evidence,phenotypes,publications,additional mined publications,panel,comments,date of last review,review
G2P03582,MYO6,600970,7605,DFNA22; DFNB37; KIAA0389,MYO6-related nonsyndromic genetic hearing loss,,,biallelic_autosomal,,definitive,altered gene product structure; decreased gene product level,frameshift_variant; missense_variant; splice_acceptor_variant; splice_donor_variant; stop_gained,undetermined,inferred,,,,12687499; 18348273; 23485424; 24105371; 25999546,,Ear,,2024-11-28 14:52:17+00:00,
G2P03583,MYO6,600970,7605,DFNA22; DFNB37; KIAA0389,MYO6-related nonsyndromic genetic hearing loss,,,monoallelic_autosomal,,definitive,altered gene product structure; decreased gene product level,frameshift_variant; missense_variant; splice_acceptor_variant; splice_donor_variant; stop_gained,undetermined,inferred,,,,18348273; 23485424; 24105371; 25999546,,Ear,,2024-11-28 14:47:17+00:00,
G2P03727,PLXNB2,604293,9104,KIAA0315; LNCFAL; MM1; PLEXB2,"PLXNB2-related hearing loss, amelogenesis imperfecta and intellectual disability",,,biallelic_autosomal,,moderate,absent gene product; altered gene product structure; decreased gene product level,frameshift_variant; inframe_deletion; missense_variant; splice_region_variant; stop_gained,loss of function,inferred,,,,38458752,,DD; Ear,,2025-04-02 09:23:52+00:00,
G2P01043,ATP6V1B1,192132,853,ATP6B1; RTA1B; VATB; VMA2; VPP3,ATP6V1B1-related distal renal tubular acidosis with deafness,267300,MONDO:0009968,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000007; HP:0000407; HP:0000787; HP:0001947,12566520; 18798332; 9916796,12414817; 12500243; 16433694; 16611712; 17216496; 17669226; 19478356; 19639346; 20233014; 20805693; 21614596; 21849803; 22509993; 22966473; 23729491; 23754897; 23923981; 24252324; 24975934; 25579729; 26208211; 27140593; 27247958; 28188436; 28893421; 28994037; 29024829; 30230413; 30558562; 31733597; 31959358; 32613277; 33881640; 34159584; 35301649; 35612621; 36165107; 37121229; 40232499,DD; Ear,,2025-04-08 16:55:59+00:00,
G2P00109,CACNA1D,114206,1391,CACH3; CACN4; CACNL1A2; CAV1.3; CCHL1A2,CACNA1D-related sinoatrial node dysfunction and deafness,614896,MONDO:0013960,biallelic_autosomal,,strong,absent gene product,,loss of function,inferred,,,HP:0000007; HP:0001662,21131953,30498240,DD; Ear,,2025-04-08 16:59:03+00:00,
G2P01747,CDC14A,603504,1718,CDC14; CDC14A1; CDC14A2; DFNB105; DFNB32,CDC14A-related deafness,,,biallelic_autosomal,,strong,absent gene product,,loss of function,inferred,,,,27259055,,Ear,,2025-04-08 17:02:31+00:00,
G2P00279,CDH23,605516,13733,CDHR23; DFNB12; USH1D,CDH23-related deafness,601386,MONDO:0011067,biallelic_autosomal,,definitive,altered gene product structure,inframe_deletion; inframe_insertion; missense_variant,undetermined,inferred,,,HP:0000007; HP:0000399; HP:0000478,11090341; 12075507; 15829536; 17850630,12522556; 12786748; 15353998; 16679490; 17407589; 18368581; 19375528; 21117948; 22652773; 22899989; 24416283; 24767429; 25211151; 26226137; 26561413; 27792758; 28383030; 28501645; 29142287; 29148562; 31322239; 31445392; 32842620; 32864763; 33316915; 34335733; 34752165; 36468022; 38720048; 39287240; 39467922; 39475434; 39684270; 39777619,DD; Ear,,2025-04-08 17:03:02+00:00,
G2P00885,CIB2,605564,24579,DFNB48; KIP2; USH1J,CIB2-related nonsyndromic deafness,609439,MONDO:0012273,biallelic_autosomal,,strong,altered gene product structure,inframe_deletion; inframe_insertion; missense_variant,undetermined,inferred,,,HP:0000007; HP:0001751; HP:0011476,23023331; 23331261; 27771768; 29112224,26173970; 26416264; 26426422; 34194829,DD; Ear,,2025-04-08 17:05:36+00:00,
G2P01415,CLDN14,605608,2035,DFNB29,CLDN14-related deafness,614035,MONDO:0013537,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,,11163249; 15880785,,Ear,,2025-04-08 17:06:34+00:00,
G2P00879,COL11A2,120290,2187,DFNA13; DFNB53; HKE5,COL11A2-related deafness (monoallelic),609706,MONDO:0012333,monoallelic_autosomal,,definitive,altered gene product structure,inframe_deletion; inframe_insertion; missense_variant,undetermined,inferred,,,HP:0000006; HP:0000407,10581026; 10733181; 11177008; 15562903,11559344; 12324385,DD; Ear,,2025-04-08 17:07:43+00:00,
